difficulty,question,choice_a,choice_b,choice_c,choice_d,correct_choice,explanation,concept_key,aspect_key,source_path
easy,What is a LAN?,A network spanning multiple cities,A network within a building or nearby area,A network connecting only to the internet,A wireless-only network,B,A LAN is defined by locality — it covers a building or nearby area regardless of host count.,lan concept,local area network within a building or nearby area,/home/citadel/Documents/NETC-121/Notes List C - Personal Notes/Lecture Week 1/Week 1 Notes.md
easy,What is the role of a server in a network?,Consumes shared resources provided by other devices,Stores only local data with no sharing,Provides shared files/services/resources to other devices,Manages wireless signal strength,C,A server's primary role is to provide shared files and services to network clients.,server role,provides shared files/services/resources to other devices,/home/citadel/Documents/NETC-121/Notes List B - Textbook Content/Textbook 1 - Chapter 1 Network Basics/Book 1 Chapter 1 - Network Basics.md
easy,Which device is the core switching component in a wired LAN?,Router,Firewall,WAP,Switch,D,A switch connects multiple wired devices in a LAN and forwards frames using MAC addresses.,core network components,nic; twisted-pair cable; switch; wap; router; and firewall,/home/citadel/Documents/NETC-121/Notes List C - Personal Notes/Lecture Week 1/Week 1 Notes.md
easy,What does RFI stand for?,Remote File Interface,Radio-Frequency Interference,Routing Framework Interface,Repeater Fiber Interface,B,RFI is radio-frequency interference — electromagnetic noise that degrades network signal quality.,rfi,radio-frequency noise impacting transmissions,/home/citadel/Documents/NETC-121/Notes List C - Personal Notes/Lecture Week 1/Week 1 Notes.md
easy,In a peer-to-peer network what roles can each device take?,Only a client,Only a server,Both client and server simultaneously,Neither client nor server,C,In a P2P model each endpoint can act as both a client and a server without a dedicated machine.,peer-to-peer model,endpoints can act as both client and server in smaller networks,/home/citadel/Documents/NETC-121/Notes List B - Textbook Content/Textbook 1 - Chapter 1 Network Basics/Book 1 Chapter 1 - Network Basics.md
easy,Which network classification spans the largest geographic area?,LAN,MAN,WAN,PAN,C,A WAN (Wide Area Network) spans large geographic distances connecting multiple LANs.,network-size taxonomy,lan (local); man (metro/city); wan (large geographic span),/home/citadel/Documents/NETC-121/Notes List C - Personal Notes/Lecture Week 1/Week 1 Notes.md
medium,Which topology uses a single shared backbone cable that all devices connect to?,Star,Ring,Bus,Mesh,C,Bus topology uses one shared backbone cable — all devices share the same medium.,bus topology,one shared backbone cable; all devices share the same medium,/home/citadel/Documents/NETC-121/Notes List C - Personal Notes/Lecture Week 1/Week 1 Notes.md
medium,What type of interference comes from electromagnetic sources such as motors and power lines?,RFI,EMI,FCS,CRC,B,EMI (Electromagnetic Interference) is noise from electromagnetic sources that degrades signal quality.,emi,electromagnetic noise affecting signal quality,/home/citadel/Documents/NETC-121/Notes List C - Personal Notes/Lecture Week 1/Week 1 Notes.md
medium,Which small-office device typically combines a router firewall WAP and switch in one unit?,NIC,Modem,Wireless router,Hub,C,A wireless router is a common composite device combining router firewall WAP and switch functionality.,wireless router composition,router; firewall; wap; and switch ports,/home/citadel/Documents/NETC-121/Notes List C - Personal Notes/Lecture Week 1/Week 1 Notes.md
medium,Which topology gives every node a direct connection to every other node?,Star,Hub-and-spoke,Partial mesh,Full mesh,D,Full mesh topology provides a direct interconnection between every pair of nodes in the network.,full mesh,every node can interconnect; can use internet-based links,/home/citadel/Documents/NETC-121/Notes List C - Personal Notes/Lecture Week 1/Week 1 Notes.md
medium,What is the security baseline requirement for all endpoint devices?,Assign static IPs to every device,Never expose endpoints directly to the internet without firewall protection,Use only hub-and-spoke topology,Disable wireless access points,B,Devices must always sit behind a firewall — direct exposure to the internet is a critical security risk.,security baseline,never expose endpoints directly to the internet without firewall protection,/home/citadel/Documents/NETC-121/Notes List B - Textbook Content/Textbook 1 - Chapter 1 Network Basics/Book 1 Chapter 1 - Network Basics.md
medium,What does a network administrator manage?,Only physical cabling and hardware,Capacity; backups; access; maintenance; and incident response/escalation,Only wireless devices and access points,Firewall policy configuration only,B,A network admin handles the full operational scope: capacity backups access control maintenance and incident escalation.,network administrator role,manages capacity; backups; access; maintenance; and incident response/escalation,/home/citadel/Documents/NETC-121/Notes List C - Personal Notes/Lecture Week 1/Week 1 Notes.md
medium,What is the key structural difference between hub-and-spoke and full mesh topology?,Hub-and-spoke uses wireless links; full mesh uses only wired,Hub-and-spoke centralizes traffic through one node; full mesh provides direct paths between all nodes,Hub-and-spoke is used exclusively for WANs,Full mesh always requires dedicated circuits; hub-and-spoke uses the internet,B,Hub-and-spoke is a centralized partial mesh — all traffic passes through a central point. Full mesh connects every node directly.,hub-and-spoke,centralized style of partial mesh,/home/citadel/Documents/NETC-121/Notes List C - Personal Notes/Lecture Week 1/Week 1 Notes.md
medium,What distinguishes a WAN link from a LAN connection?,WAN uses switches; LAN uses routers,WAN connects multiple LANs across large geographic distances using carrier circuits,WAN always requires fiber optic cabling,WAN devices cannot use IP addresses,B,A WAN link connects LANs — anything beyond the local network boundary is treated as WAN.,wan link,connects lans; anything outside the local network is treated as wan,/home/citadel/Documents/NETC-121/Notes List C - Personal Notes/Lecture Week 1/Week 1 Notes.md
medium,In dedicated WAN connectivity what provides the physical links between sites?,Internet VPN tunnels,Satellite links only,Provider/carrier circuits,Consumer broadband modems,C,Dedicated WAN connectivity uses provider or carrier circuits to create committed short-distance links between sites.,dedicated wan connectivity,provider/carrier circuits are used for short-distance dedicated links,/home/citadel/Documents/NETC-121/Notes List B - Textbook Content/Textbook 1 - Chapter 1 Network Basics/Book 1 Chapter 1 - Network Basics.md
medium,Why does the dedicated-server model outperform peer-to-peer in large enterprise networks?,Servers use faster CPUs than endpoints,The server is optimized for network services as its primary task providing reliability and scale,Servers do not require IP addresses,Peer-to-peer networks have a hard limit of 5 devices,B,A dedicated server focuses exclusively on service delivery making it far more reliable and scalable than P2P.,dedicated-server model,server is optimized for network services as its primary task,/home/citadel/Documents/NETC-121/Notes List B - Textbook Content/Textbook 1 - Chapter 1 Network Basics/Book 1 Chapter 1 - Network Basics.md
hard,What is the primary purpose of a client-to-site VPN?,Connecting two office buildings together,Giving a remote client access into internal network resources,Replacing the need for a perimeter firewall,Routing traffic between VLANs on a switch,B,A client-to-site VPN provides a secure tunnel for remote users to access internal resources over the internet.,client-to-site vpn,remote client access into internal network resources,/home/citadel/Documents/NETC-121/Notes List C - Personal Notes/Lecture Week 1/Week 1 Notes.md
medium,What causes fiber degradation in optical networking?,EMI from nearby power lines,Optical medium quality declining with distance or physical damage to the cable,RFI from wireless access points,Electrical crosstalk between parallel conductors,B,Fiber degradation occurs when the optical medium quality declines due to distance bends or physical damage.,fiber degradation,optical medium quality can decline with distance/conditions,/home/citadel/Documents/NETC-121/Notes List C - Personal Notes/Lecture Week 1/Week 1 Notes.md
easy,In which topology do all devices connect to a single central device such as a switch?,Bus,Star,Ring,Mesh,B,Star topology has all devices connect to one central node — typically a switch — rather than to each other directly.,star topology,endpoints connect to a central device,/home/citadel/Documents/NETC-121/Notes List C - Personal Notes/Lecture Week 1/Week 1 Notes.md
easy,In which topology do devices connect in a closed loop with data passing from device to device around the ring?,Star,Bus,Mesh,Ring,D,Ring topology forms a closed loop — each device connects to exactly two neighbors and data travels around the ring.,ring topology,devices form a closed loop,/home/citadel/Documents/NETC-121/Notes List C - Personal Notes/Lecture Week 1/Week 1 Notes.md
easy,What term describes any addressable device that participates in a network?,Switch port,IP packet,Network node,Broadcast domain,C,A network node is any addressable or participating device in the network — from a PC to a printer to a router.,network node,any addressable/participating device in the network,/home/citadel/Documents/NETC-121/Notes List C - Personal Notes/Lecture Week 1/Week 1 Notes.md
easy,What is the primary role of a client device in a network?,Provide shared files and services to other devices,Route packets between different network segments,Consume shared resources provided by servers,Manage firewall and access control policies,C,A client consumes resources such as files; applications; and printers that servers provide on the network.,client role,consumes shared resources provided by servers,/home/citadel/Documents/NETC-121/Notes List B - Textbook Content/Textbook 1 - Chapter 1 Network Basics/Book 1 Chapter 1 - Network Basics.md
easy,What does it mean for a network device to be described as online?,The device is powered off and disconnected from the network,The device is reachable and active on the network,The device has a public IP address only,The device is in a scheduled maintenance window,B,Online means the device is reachable and operational on the network; offline means it is unavailable.,online/offline state,online means reachable on network; offline means unavailable due to power; link; or config state,/home/citadel/Documents/NETC-121/Notes List C - Personal Notes/Lecture Week 1/Week 1 Notes.md
easy,What defines a local resource in networking?,A file hosted on a cloud storage service,A resource accessible only via VPN tunnel,A resource stored and accessed directly on your own device,Any shared resource reachable from the LAN,C,A local resource resides on your own device; a remote resource lives on another networked system.,local vs remote resource,local is on your device; remote resides on another networked system,/home/citadel/Documents/NETC-121/Notes List C - Personal Notes/Lecture Week 1/Week 1 Notes.md
easy,What is the minimum requirement to form a network?,At least one switch and two routers,A server providing services to at least five clients,Two or more devices connected to exchange information,A firewall and a dedicated WAN link,C,A network is simply two or more devices connected (wired or wireless) to exchange information.,network core definition,two or more devices connected (wired or wireless) to exchange information,/home/citadel/Documents/NETC-121/Notes List B - Textbook Content/Textbook 1 - Chapter 1 Network Basics/Book 1 Chapter 1 - Network Basics.md
easy,What is a WAN link?,A cable connecting two devices in the same room,A connection that links LANs across large geographic distances,A wireless connection inside a single building,The cable between a switch port and a NIC,B,A WAN link connects LANs — anything outside the local network boundary is treated as WAN.,wan link,connects lans; anything outside the local network is treated as wan,/home/citadel/Documents/NETC-121/Notes List C - Personal Notes/Lecture Week 1/Week 1 Notes.md
easy,What does the shared internet model allow multiple internal devices to do?,Each device requires its own dedicated WAN circuit,Multiple internal devices share one router uplink to access the internet,Devices exchange internet routing tables with each other directly,All devices receive separate public IPs from the ISP,B,In a shared internet model one router uplink provides internet access to all devices on the internal LAN.,shared internet model,one router uplink can provide internet access to multiple internal devices,/home/citadel/Documents/NETC-121/Notes List B - Textbook Content/Textbook 1 - Chapter 1 Network Basics/Book 1 Chapter 1 - Network Basics.md
medium,Which topology style routes all traffic through a single central node to reach any other node?,Full mesh,Ring,Hub-and-spoke,Partial mesh,C,Hub-and-spoke centralizes all connections — branches link only to the hub with no direct spoke-to-spoke paths.,hub-and-spoke,centralized style of partial mesh,/home/citadel/Documents/NETC-121/Notes List C - Personal Notes/Lecture Week 1/Week 1 Notes.md
medium,What distinguishes a partial mesh from a full mesh topology?,Partial mesh connects only two nodes; full mesh connects three or more,In partial mesh only some nodes have redundant paths while full mesh interconnects every node,Partial mesh uses only wireless links,Partial mesh requires a central hub for all traffic,B,Partial mesh gives selected nodes redundant paths for resilience but not every pair of nodes has a direct link.,partial mesh,some nodes have redundant paths; not all,/home/citadel/Documents/NETC-121/Notes List C - Personal Notes/Lecture Week 1/Week 1 Notes.md
medium,What characterizes a mesh topology in general?,All devices share a single backbone cable,All devices form a closed loop,Multiple interconnections exist between nodes providing redundant paths,All devices connect to one central switch,C,Mesh topology creates multiple interconnections between nodes so data can travel via alternative paths if one link fails.,mesh topology,multiple interconnections between nodes,/home/citadel/Documents/NETC-121/Notes List C - Personal Notes/Lecture Week 1/Week 1 Notes.md
medium,What type of WAN link uses a provider or carrier circuit for a committed short-distance connection between sites?,Internet VPN tunnel,Satellite broadband link,Provider/carrier dedicated circuit,Consumer DSL modem,C,Dedicated WAN links use carrier circuits that provide committed bandwidth — unlike shared internet connections.,dedicated wan connectivity,provider/carrier circuits are used for short-distance dedicated links,/home/citadel/Documents/NETC-121/Notes List B - Textbook Content/Textbook 1 - Chapter 1 Network Basics/Book 1 Chapter 1 - Network Basics.md
medium,What does a client-to-site VPN provide to a remote worker?,A fiber uplink directly to the office building,Encrypted access to internal network resources from a remote location over the internet,A public IP address routed directly to the remote laptop,Automatic DNS resolution for all internal hostnames,B,A client-to-site VPN creates an encrypted tunnel so remote users can securely reach internal resources.,client-to-site vpn,remote client access into internal network resources,/home/citadel/Documents/NETC-121/Notes List C - Personal Notes/Lecture Week 1/Week 1 Notes.md
medium,What general term describes any signal disturbance that degrades communication quality on a network?,Encapsulation,Fragmentation,Interference/noise,Multiplexing,C,Interference or noise is any signal disturbance — electrical; radio; or environmental — that degrades network communication quality.,interference/noise,signal disturbance that degrades communication,/home/citadel/Documents/NETC-121/Notes List C - Personal Notes/Lecture Week 1/Week 1 Notes.md
medium,What causes optical signal degradation in a fiber cable?,High voltage from adjacent copper cabling,Radio frequency emissions from nearby wireless access points,Optical medium quality declining due to physical bends; damage; or excessive distance,Switching loops in the connected Layer 2 network,C,Fiber degradation occurs when the optical signal weakens due to bends; excessive distance; or physical damage to the cable.,fiber degradation,optical medium quality can decline with distance/conditions,/home/citadel/Documents/NETC-121/Notes List C - Personal Notes/Lecture Week 1/Week 1 Notes.md
medium,In network operations what does it mean when a device or link is described as down?,The device is physically rack-mounted but not yet configured,The device is connected and actively forwarding traffic,The link or device is non-operational due to failure; maintenance; or power loss,The device has an expired DHCP lease,C,Down means off; failed; or under maintenance — the device or link is not passing traffic.,up/down state,up means operational; down means off; failed; or under maintenance,/home/citadel/Documents/NETC-121/Notes List C - Personal Notes/Lecture Week 1/Week 1 Notes.md
medium,What is the primary value that networking provides to an organization?,Eliminating the need for IP addressing schemes,Sharing internet access; files; resources; programs; and user communication channels,Reducing the physical count of servers in a data center,Preventing all unauthorized access to company systems,B,The core value of a network is enabling sharing — internet; files; printers; storage; applications; and communication.,network value model,sharing internet access; files; resources; programs; and user communication channels,/home/citadel/Documents/NETC-121/Notes List B - Textbook Content/Textbook 1 - Chapter 1 Network Basics/Book 1 Chapter 1 - Network Basics.md
medium,What does the shared resource model enable in a networked environment?,Each user has a private printer and personal storage with no sharing,Printers and storage are centralized and accessible by multiple users simultaneously,Resources are distributed to every device to eliminate a single point of failure,Only servers can access shared resources on behalf of clients,C,In the shared resource model centralized devices like printers and file servers serve many users at once.,shared resource model,printers and storage can be centralized and accessed by multiple users,/home/citadel/Documents/NETC-121/Notes List B - Textbook Content/Textbook 1 - Chapter 1 Network Basics/Book 1 Chapter 1 - Network Basics.md
medium,How does joining a shared network environment affect a user's endpoint independence?,Users gain complete control over all shared resources and can set their own policies,Users lose full endpoint independence as network policies; sharing; and admin controls govern behavior,Endpoints become completely isolated from one another by default,Users can bypass all security controls through the shared network,B,In shared environments network policies; centralized administration; and shared access all constrain what individual users can do independently.,network operations impact,users lose full endpoint independence in shared environments,/home/citadel/Documents/NETC-121/Notes List C - Personal Notes/Lecture Week 1/Week 1 Notes.md
easy,What does EMI stand for in the context of network cabling?,External Media Interface,Enhanced Modulation Index,Electromagnetic Interference,Ethernet Multiplexing Interface,C,EMI stands for Electromagnetic Interference — noise from motors; power lines; and other electrical sources that degrades signal quality on copper cabling. RFI is the related but separate term for radio-frequency noise specifically.,emi,electromagnetic noise affecting signal quality,/home/citadel/Documents/citavault/NETC-121/MASTER LIST/Master List.md
easy,What is the primary function of a firewall in a network?,Assign IP addresses to hosts automatically,Connect wireless devices to the wired LAN,Forward frames between devices using their MAC addresses,Filter network traffic based on policy rules allowing or blocking connections,D,A firewall enforces access policy — it allows or blocks traffic by IP address; port; protocol; and connection state. DHCP assigns IPs; a WAP connects wireless devices; and a switch forwards frames by MAC.,security baseline,never expose endpoints directly to the internet without firewall protection,/home/citadel/Documents/citavault/NETC-121/MASTER LIST/Master List.md
easy,What does a WAP provide that a standard wired switch cannot?,Routing between different IP subnets,Wireless connectivity for devices that lack an Ethernet port,Firewall filtering for inbound internet traffic,DHCP address assignment for all connected clients,B,A WAP (Wireless Access Point) provides the radio interface that lets wireless clients join the network. A wired switch only serves devices connected via Ethernet cable.,core network components,nic; twisted-pair cable; switch; wap; router; and firewall,/home/citadel/Documents/citavault/NETC-121/MASTER LIST/Master List.md
easy,Which component physically interfaces a computing device to its network medium?,Router,Default gateway,Firewall,NIC (Network Interface Card),D,The NIC is the hardware that physically connects a device to the network medium — wired or wireless. Without a NIC the device cannot send or receive network frames at all.,core network components,nic; twisted-pair cable; switch; wap; router; and firewall,/home/citadel/Documents/citavault/NETC-121/MASTER LIST/Master List.md
easy,What does it indicate when a network interface is reported as up?,The interface has been assigned a public IP address,The interface is operational and capable of passing traffic,The interface is receiving a firmware update,The interface is configured for half-duplex mode only,B,An up state means the interface is active and operational. Down means it is off; failed; or administratively shut down — not that it is configured or has a particular IP type.,up/down state,up means operational; down means off; failed; or under maintenance,/home/citadel/Documents/citavault/NETC-121/MASTER LIST/Master List.md
easy,What does MAN stand for in the network-size classification system?,Managed Access Node,Multi-Area Network,Metropolitan Area Network,Mobile Access Node,C,MAN stands for Metropolitan Area Network — it spans a city or metro area; larger than a single-building LAN but smaller than a cross-country WAN.,network-size taxonomy,lan (local); man (metro/city); wan (large geographic span),/home/citadel/Documents/citavault/NETC-121/MASTER LIST/Master List.md
easy,In a hub-and-spoke WAN design what is the operational role of the hub site?,It is one equal branch office among many in the design,It acts as the central node through which all spoke-to-spoke traffic must pass,It distributes wireless signals to all remote spoke sites,It serves as the backup site that activates only on failure,B,The hub is the central routing point — all branch traffic including communication between two branches must route through the hub. Spokes do not connect directly to each other.,hub-and-spoke,centralized style of partial mesh,/home/citadel/Documents/citavault/NETC-121/MASTER LIST/Master List.md
easy,What distinguishes a remote resource from a local resource in networking?,Remote resources are always encrypted while local ones are not,A remote resource resides on another networked system while a local resource is stored on your own device,Remote resources require a dedicated WAN link to access,Local resources are only accessible when the device is offline,B,A local resource is on your own device — its hard drive or memory. A remote resource lives on another system and is accessed over the network. The distinction is about where the data physically resides.,local vs remote resource,local is on your device; remote resides on another networked system,/home/citadel/Documents/citavault/NETC-121/MASTER LIST/Master List.md
