difficulty,question,choice_a,choice_b,choice_c,choice_d,correct_choice,explanation,concept_key,aspect_key,source_path
easy,Which four functions does a wireless router combine into a single composite device?,Router; DHCP server; DNS server; and firewall,Router; firewall; WAP; and switch,Router; switch; DNS server; and WAP,Firewall; hub; WAP; and DHCP server,B,A wireless router integrates a router (inter-network forwarding); firewall (traffic filtering); WAP (wireless access); and switch (wired LAN ports). Confusing it with a standalone router misses the other three roles.,wireless router composition,common small-network device combining router; firewall; wap; and switch ports,/home/citadel/Documents/citavault/NETC-121/MASTER LIST/Master List.md
easy,What does the network value model identify as the core reason organizations build networks?,Eliminating the need for IP addressing across the enterprise,Reducing the physical count of servers in the data center,Enabling sharing of internet access; files; resources; programs; and communication,Providing guaranteed quality of service to all endpoints,C,The network value model describes why networks exist: shared internet access; shared files and storage; shared printers and resources; shared programs; and shared communication channels all multiply the utility of the infrastructure.,network value model,sharing internet access; files; resources; programs; and user communication channels,/home/citadel/Documents/citavault/NETC-121/MASTER LIST/Master List.md
easy,What does the dedicated-server model mean?,Each user owns a personal server for private file storage,A server whose primary task is providing network services to other devices,Any workstation that temporarily shares a folder to the network,A server that handles only one type of traffic such as DNS,B,A dedicated server's sole focus is serving the network — it does not run user workloads. This contrasts with peer-to-peer where a workstation doubles as a server alongside user tasks.,dedicated-server model,server is optimized for network services as its primary task,/home/citadel/Documents/citavault/NETC-121/MASTER LIST/Master List.md
easy,What is the security baseline rule regarding endpoints and direct internet exposure?,Endpoints can be exposed to the internet if they run antivirus software,Endpoints are safe on the internet as long as they have a private IP address,Endpoints must never be directly exposed to the internet without firewall protection,Endpoints only need protection when they store sensitive data,C,The security baseline requires a firewall between every endpoint and the internet. Direct exposure lets any internet source attempt connections — antivirus and private IPs are not substitutes for a firewall.,security baseline,never expose endpoints directly to the internet without firewall protection,/home/citadel/Documents/citavault/NETC-121/MASTER LIST/Master List.md
hard,Which IEEE standard defines Ethernet?,802.1Q,802.3,802.11,802.1D,B,Cisco identifies Ethernet as the IEEE 802.3 family of standards.,ethernet standard,ieee standard for ethernet,https://www.cisco.com/c/en/us/tech/lan-switching/ethernet/index.html
hard,Which media access method is historically associated with Ethernet on Cisco documentation?,Token passing,CSMA/CD,Polling,CDMA,B,Cisco notes Ethernet is associated with CSMA CD in its historical operation.,ethernet access method,csma cd association,https://www.cisco.com/c/en/us/tech/lan-switching/ethernet/index.html
hard,Which cable type has the same wire sequence on both ends?,Rollover cable,Crossover cable,Straight-through cable,Console cable,C,A straight-through cable uses the same pinout order on both ends.,cable type,same sequence on both ends,https://www.cisco.com/c/en/us/support/docs/lan-switching/ethernet/10561-3.html
hard,Which cable type swaps transmit and receive pairs between ends?,Straight-through cable,Crossover cable,Rollover cable,Fiber patch cable,B,A crossover cable swaps the relevant wire pairs between the two ends.,cable type,swapped pairs between ends,https://www.cisco.com/c/en/us/support/docs/lan-switching/ethernet/10561-3.html
hard,Which cable type connects pin 1 to pin 8 and pin 2 to pin 7?,Straight-through cable,Crossover cable,Rollover cable,Patch panel uplink,C,A rollover cable reverses the pin order from one end to the other.,cable type,rollover pin reversal,https://www.cisco.com/en/US/docs/cable/modems/ubr905/installation/guide/hig905ca.html
hard,What cable category does Cisco call for in its standard Ethernet straight-through and crossover examples?,Category 3 shielded cable,Category 5 UTP with RJ-45 connectors,Category 1 voice cable,Single-mode fiber jumper only,B,Cisco shows Category 5 UTP with RJ 45 connectors in these Ethernet cable examples.,cable spec,cat5 utp example cable,https://www.cisco.com/en/US/docs/cable/modems/ubr905/installation/guide/hig905ca.html
hard,How should the plugs be held when visually checking whether a Cisco rollover cable is reversed end to end?,Face to face with tabs inward,Side by side with the tabs at the back,Back to back with tabs up,Any orientation works the same,B,Cisco says to compare the plugs side by side with the tabs at the back when identifying a rollover cable.,rollover identification,plug orientation check,https://www.cisco.com/en/US/docs/cable/modems/ubr905/installation/guide/hig905ca.html
hard,What do the letters SFP stand for in Cisco interface documentation?,Serial Fiber Port,Small Form-Factor Pluggable,Switched Fabric Plug,Signal Forwarding Protocol,B,SFP stands for Small Form-Factor Pluggable.,sfp name,small form-factor pluggable meaning,https://www.cisco.com/c/en/us/products/collateral/interfaces-modules/fast-ethernet-sfp-modules/datasheet-c78-486906.html
hard,How does Cisco describe an SFP module?,A fixed motherboard chip,A hot-swappable input output device,A software license key,A wireless antenna,B,Cisco describes an SFP as a hot swappable I O device that plugs into a port or slot.,sfp property,hot swappable io device,https://www.cisco.com/c/en/us/products/collateral/interfaces-modules/fast-ethernet-sfp-modules/datasheet-c78-486906.html
hard,Which Cisco listed SFP module supports copper over Cat5 up to 100 meters?,MGBSX1,MGBLX1,MGBLH1,MGBT1,D,Cisco lists the MGBT1 as the copper Cat5 option up to 100 meters.,sfp copper module,copper cat5 module type,https://www.cisco.com/c/en/us/products/collateral/interfaces-modules/fast-ethernet-sfp-modules/datasheet-c78-486906.html
easy,What type of network medium is twisted-pair cable?,Copper cabling,Fiber optic cabling,Wireless radio only,Satellite link,A,Twisted-pair Ethernet cabling is a copper medium used for many LAN connections.,physical media,twisted pair is copper,/home/citadel/Documents/citavault/NETC-121/Notes List B - Textbook Content/Textbook 1 - Chapter 1 Network Basics/Book 1 Chapter 1 - Network Basics.md
easy,What does the internet represent in networking terms?,A single server in each building,A global network of networks,A special type of LAN switch,A private office-only backbone,B,The chapter defines the internet as the global network of networks.,internet definition,global network of networks,/home/citadel/Documents/citavault/NETC-121/Notes List B - Textbook Content/Textbook 1 - Chapter 1 Network Basics/Book 1 Chapter 1 - Network Basics.md
medium,When a small office grows beyond the built-in wired ports on its wireless router what is the usual next step?,Replace every PC NIC,Add a dedicated switch,Disable Wi-Fi,Convert the LAN to a WAN,B,The chapter notes that growing networks often add a dedicated switch when router port count is not enough.,growing network,add dedicated switch for more ports,/home/citadel/Documents/citavault/NETC-121/Notes List B - Textbook Content/Textbook 1 - Chapter 1 Network Basics/Book 1 Chapter 1 - Network Basics.md
medium,Which statement best describes the hybrid network model?,Only dedicated servers are allowed,Every device must be peer-to-peer only,It combines dedicated servers with some peer sharing,It replaces all clients with routers,C,A hybrid model mixes dedicated servers with some peer-to-peer resource sharing.,hybrid model,dedicated server plus peer sharing,/home/citadel/Documents/citavault/NETC-121/Notes List B - Textbook Content/Textbook 1 - Chapter 1 Network Basics/Book 1 Chapter 1 - Network Basics.md
medium,Why can maintenance windows affect users in a shared network?,Servers and shared resources may go offline temporarily,Every NIC loses its MAC address,Switches stop using Ethernet,Users are moved to a private WAN,A,Shared systems sometimes go offline for updates and maintenance which affects users who depend on them.,maintenance windows,shared resources may be unavailable,/home/citadel/Documents/citavault/NETC-121/Notes List B - Textbook Content/Textbook 1 - Chapter 1 Network Basics/Book 1 Chapter 1 - Network Basics.md
hard,Which Cisco listed Fast Ethernet SFP module is intended for multimode fiber up to 550 meters?,MGBLH1,MGBLX1,MGBT1,MGBSX1,D,Cisco lists the MGBSX1 as the multimode fiber Fast Ethernet SFP for distances up to 550 meters.,sfp multimode module,multimode fiber model,https://www.cisco.com/c/en/us/products/collateral/interfaces-modules/fast-ethernet-sfp-modules/datasheet-c78-486906.html
hard,Which Cisco listed Fast Ethernet SFP module supports single-mode fiber up to 10 kilometers?,MGBSX1,MGBT1,MGBLX1,MGBBX1,C,Cisco lists the MGBLX1 as the single-mode fiber Fast Ethernet SFP for distances up to 10 km.,sfp singlemode module,single-mode fiber model,https://www.cisco.com/c/en/us/products/collateral/interfaces-modules/fast-ethernet-sfp-modules/datasheet-c78-486906.html
hard,What is the Cisco named benefit of using SFP ports on a switch?,They permanently lock the media type,They let you swap media types without replacing the switch,They eliminate the need for MAC addresses,They convert LANs into WANs,B,SFP slots let the administrator choose copper or fiber modules without replacing the whole switch.,sfp flexibility,media flexibility with modules,https://www.cisco.com/c/en/us/products/collateral/interfaces-modules/fast-ethernet-sfp-modules/datasheet-c78-486906.html
hard,According to Cisco Ethernet cable guidance which cable is typically used between a router Ethernet port and a switch Ethernet port?,Rollover cable,Straight-through cable,Crossover cable,Console cable,B,Cisco cable guidance uses a straight-through cable between router Ethernet ports and switch Ethernet ports.,ethernet cable use,router to switch cable type,https://www.cisco.com/c/en/us/support/docs/lan-switching/ethernet/10561-3.html
hard,According to Cisco Ethernet cable guidance which cable is typically used between two switches on Ethernet ports?,Straight-through cable,Crossover cable,Rollover cable,Fiber patch cable,B,Cisco cable guidance shows crossover cables for like Ethernet devices such as switch to switch.,ethernet cable use,switch to switch cable type,https://www.cisco.com/c/en/us/support/docs/lan-switching/ethernet/10561-3.html
easy,Which topology is built from multiple interconnections between nodes instead of one shared center point?,Bus,Mesh,Ring,Star,B,Mesh topology uses multiple interconnections that create alternate paths between nodes.,mesh topology,multiple interconnections between nodes,/home/citadel/Documents/citavault/NETC-121/Notes List C - Personal Notes/Lecture Week 1/Week 1 Notes.md
easy,What device connects an internal network to external networks such as the internet?,Switch,Patch panel,Router,Printer,C,The router is the device that links the internal network to outside networks including the internet.,core network components,router connects internal network to external networks,/home/citadel/Documents/citavault/NETC-121/Notes List B - Textbook Content/Textbook 1 - Chapter 1 Network Basics/Book 1 Chapter 1 - Network Basics.md
easy,What does offline mean for a networked device?,It is available but busy,It cannot access the network,It is acting as a server,It is using Wi-Fi only,B,Offline means the device cannot access the network because of power link or configuration issues.,online/offline state,offline means unavailable on network,/home/citadel/Documents/citavault/NETC-121/Notes List B - Textbook Content/Textbook 1 - Chapter 1 Network Basics/Book 1 Chapter 1 - Network Basics.md
medium,Why is a peer-to-peer model usually less scalable than a dedicated-server model?,It requires fiber for every host,Endpoints must share resources while also handling user workloads,It cannot use passwords,It only works on MAN networks,B,Peer-to-peer systems are less scalable because endpoint devices serve others while still doing local user tasks.,peer-to-peer model,less scalable due to shared endpoint workload,/home/citadel/Documents/citavault/NETC-121/Notes List B - Textbook Content/Textbook 1 - Chapter 1 Network Basics/Book 1 Chapter 1 - Network Basics.md
medium,What is one reason a business prefers centralized logins and policy control?,It eliminates the need for NICs,It makes management and troubleshooting easier,It removes all need for backups,It changes LANs into WANs,B,Centralized control improves consistency diagnosis and administration across many users.,client-server benefits,centralized policy and easier diagnosis,/home/citadel/Documents/citavault/NETC-121/practice quiz 1.md
medium,Why does a LAN classification depend more on geography than raw host count?,A LAN must always have fewer than 10 hosts,Geographic locality defines the scope of the network,Every LAN must use fiber only,Host count determines topology rather than area,B,The chapter emphasizes that LAN MAN and WAN are based on geographic span rather than just number of devices.,network-size taxonomy,classification by geographic scope,/home/citadel/Documents/citavault/NETC-121/Notes List B - Textbook Content/Textbook 1 - Chapter 1 Network Basics/Book 1 Chapter 1 - Network Basics.md
hard,According to Cisco auto-negotiation guidance what is one very common cause of performance problems on 10/100 Ethernet links?,Duplicate IP addresses,One side at half duplex and the other at full duplex,Too many VLANs,Using a straight-through cable to a router,B,Cisco notes that duplex mismatch is one of the most common causes of Ethernet performance issues.,duplex mismatch,half versus full mismatch issue,https://www.cisco.com/c/en/us/support/docs/lan-switching/ethernet/10561-3.html
hard,Which interface setting pattern is required for Auto-MDIX to operate correctly on Cisco switches?,Speed auto and duplex auto,Speed 1000 and duplex full,Speed 100 and duplex half,Any fixed speed as long as duplex is full,A,Cisco says Auto-MDIX needs speed and duplex set to auto in order to work correctly.,auto-mdix requirements,speed and duplex auto requirement,https://www.cisco.com/c/en/us/td/docs/switches/lan/catalyst2960x/software/15-2_3_e/consolidated_guide/b_1523e_consolidated_2960x_cg/m_int_automdix_cg.html
hard,On which Cisco interfaces is Auto-MDIX supported according to the configuration guide?,Only fiber SX and LX SFP ports,10/100/1000 copper and 10/100/1000BASE-T or TX SFP copper interfaces,Only console ports,Only routed WAN serial links,B,Cisco documents Auto-MDIX support on common copper Ethernet interfaces and copper SFP interfaces not on fiber SX or LX modules.,auto-mdix support,supported interface types,https://www.cisco.com/c/en/us/td/docs/switches/lan/catalyst2960x/software/15-2_3_e/consolidated_guide/b_1523e_consolidated_2960x_cg/m_int_automdix_cg.html
hard,What does Cisco say about Auto-MDIX support on 1000BASE-SX and 1000BASE-LX SFP module interfaces?,It is enabled by default on both,It is not supported on those fiber SFP interfaces,It requires half duplex mode,It works only with crossover patch cables,B,Cisco explicitly notes that Auto-MDIX is not supported on SX or LX fiber SFP interfaces.,auto-mdix restriction,no support on sx lx fiber sfp,https://www.cisco.com/c/en/us/td/docs/switches/lan/catalyst2960x/software/15-2_3_e/consolidated_guide/b_1523e_consolidated_2960x_cg/m_int_automdix_cg.html
easy,What does a patch cable primarily do in a LAN?,Assign IP addresses,Carry data between network devices,Provide authentication,Translate MAC addresses,B,A patch cable is used to carry data between hosts switches routers and similar devices.,patch cable purpose,carries data between devices,/home/citadel/Documents/citavault/NETC-121/practice quiz 1.md
easy,Which topology uses one large shared cable that devices tap into?,Ring,Bus,Star,Mesh,B,Bus topology uses one shared backbone cable for all connected devices.,bus topology,shared backbone cable,/home/citadel/Documents/citavault/NETC-121/Notes List C - Personal Notes/Lecture Week 1/Week 1 Notes.md
easy,What common small-network device often includes both Wi-Fi and a few wired switch ports?,Patch panel,Wireless router,Media converter,Hub,B,The chapter explains that a wireless router often combines router firewall WAP and a small switch.,wireless router composition,all-in-one small network device,/home/citadel/Documents/citavault/NETC-121/Notes List B - Textbook Content/Textbook 1 - Chapter 1 Network Basics/Book 1 Chapter 1 - Network Basics.md
medium,Why is a firewall considered mandatory for internet-connected networks in Week 1 material?,It improves binary conversion speed,It filters and protects traffic between trusted and untrusted networks,It replaces the NIC,It eliminates the need for passwords,B,The Week 1 reading says internet-connected networks need firewall protection as a baseline control.,firewall baseline,filters traffic between trusted and untrusted,/home/citadel/Documents/citavault/NETC-121/Notes List B - Textbook Content/Textbook 1 - Chapter 1 Network Basics/Book 1 Chapter 1 - Network Basics.md
medium,Why might shared printers or files sometimes be unavailable even if the network itself is fine?,They automatically change MAC addresses,They may be busy locked or limited by policy,They only work on MAN links,They require crossover cables,B,Shared resources can be unavailable because they are in use locked or controlled by policy.,shared network constraints,busy locked or policy-limited resources,/home/citadel/Documents/citavault/NETC-121/Notes List B - Textbook Content/Textbook 1 - Chapter 1 Network Basics/Book 1 Chapter 1 - Network Basics.md
medium,What does the practice quiz suggest is the most likely issue if two PCs are connected directly with a verified straight-through cable but cannot communicate?,The cable should be crossover for two like devices,The PCs need a firewall,The subnet mask must be /30,The switch port is overloaded,A,The Week 1 practice quiz identifies the direct-PC connection case as needing a crossover cable in that scenario.,patch cable logic,direct pc to pc crossover expectation,/home/citadel/Documents/citavault/NETC-121/practice quiz 1.md
hard,According to Cisco Auto-MDIX guidance what is the default status of Auto-MDIX on supported interfaces?,Disabled until manually enabled,Enabled by default,Enabled only on uplinks,Enabled only on fiber ports,B,Cisco states that Auto-MDIX is enabled by default on supported interfaces.,auto-mdix default,enabled by default,https://www.cisco.com/c/en/us/td/docs/switches/lan/catalyst2960x/software/15-2_3_e/consolidated_guide/b_1523e_consolidated_2960x_cg/m_int_automdix_cg.html
hard,What does Auto-MDIX allow a Cisco switch port to determine automatically?,The VLAN number of the remote device,The required straight-through or crossover connection type,The IP address of the peer,Whether the remote device is a router or host,B,Auto-MDIX lets the interface detect the needed cable wiring relationship automatically.,auto-mdix function,detect required cable type,https://www.cisco.com/c/en/us/td/docs/switches/lan/catalyst2960x/software/15-2_3_e/consolidated_guide/b_1523e_consolidated_2960x_cg/m_int_automdix_cg.html
hard,Which Cisco guidance statement is true about a duplex mismatch?,It usually has no effect on throughput,It is a rare issue seen only on fiber,It can create collisions and poor performance symptoms,It changes MAC addresses on the link,C,Cisco warns that duplex mismatches create degraded performance and collision-related symptoms.,duplex mismatch effects,collisions and poor performance,https://www.cisco.com/c/en/us/support/docs/lan-switching/ethernet/10561-3.html
hard,When using older fixed-cabling logic from Cisco examples which cable is commonly used between two PCs directly?,Straight-through cable,Crossover cable,Rollover cable,Console cable,B,Cisco Ethernet cable examples historically use a crossover cable between two directly connected PCs.,ethernet cable use,pc to pc cable type,https://www.cisco.com/c/en/us/support/docs/lan-switching/ethernet/10561-3.html
easy,What is a remote resource?,A resource stored only in RAM,A resource on another networked device,A resource on your own hard drive,A resource available only offline,B,A remote resource resides on another networked system rather than your own device.,local vs remote resource,resource on another networked system,/home/citadel/Documents/citavault/NETC-121/Notes List B - Textbook Content/Textbook 1 - Chapter 1 Network Basics/Book 1 Chapter 1 - Network Basics.md
easy,Which topology connects each device to exactly two neighbors in a closed loop?,Bus,Star,Mesh,Ring,D,Ring topology forms a loop where each device connects to two neighbors.,ring topology,closed loop neighbors,/home/citadel/Documents/citavault/NETC-121/Notes List C - Personal Notes/Lecture Week 1/Week 1 Notes.md
easy,What does up usually mean for a network link?,It is operational,It uses fiber,It has a public IP,It is encrypted,A,Up means the link or interface is operational and able to pass traffic.,up/down state,up means operational,/home/citadel/Documents/citavault/NETC-121/Notes List C - Personal Notes/Lecture Week 1/Week 1 Notes.md
medium,Why does shared storage require management in a networked environment?,Storage is infinite on servers,Shared capacity is limited and must be controlled,Only fiber links can access shared storage,Shared storage ignores permissions,B,The Week 1 chapter notes that shared storage is limited and has to be managed carefully.,shared network constraints,shared storage is limited,/home/citadel/Documents/citavault/NETC-121/Notes List B - Textbook Content/Textbook 1 - Chapter 1 Network Basics/Book 1 Chapter 1 - Network Basics.md
medium,What is one reason malware risk increases in weakly controlled shared networks?,Malware can spread between connected systems,Malware only attacks routers,Malware requires dedicated WAN circuits,Malware disables all firewalls automatically,A,The Week 1 reading explicitly notes that malware can spread over a network if controls are weak.,security baseline,malware can spread over network,/home/citadel/Documents/citavault/NETC-121/Notes List B - Textbook Content/Textbook 1 - Chapter 1 Network Basics/Book 1 Chapter 1 - Network Basics.md
medium,Why is organizational discipline part of a network administrator's job?,Because topology names must stay alphabetical,Because operations include maintenance backups access and coordination,Because only discipline can fix EMI,Because Ethernet requires a discipline protocol,B,The chapter says organization and operational discipline are as important as technical skill for administrators.,network administrator role,operations and coordination duties,/home/citadel/Documents/citavault/NETC-121/Notes List B - Textbook Content/Textbook 1 - Chapter 1 Network Basics/Book 1 Chapter 1 - Network Basics.md
hard,What is the main reason Cisco documents auto-negotiation for speed and duplex on Ethernet links?,To automatically assign IP addresses,To let both ends agree on compatible operational parameters,To encrypt the physical signal,To set VLAN membership automatically,B,Auto-negotiation is used so both ends of an Ethernet link can agree on speed and duplex settings.,autonegotiation purpose,agree on speed and duplex,https://www.cisco.com/c/en/us/support/docs/lan-switching/ethernet/10561-3.html
hard,Which Cisco statement about full-duplex Ethernet is correct?,It allows collisions like a shared hub,It sends and receives simultaneously,It requires CSMA/CD on every frame,It only works on WAN links,B,Full duplex allows simultaneous send and receive and avoids collision-domain behavior on that point-to-point link.,duplex mode,simultaneous send and receive,https://www.cisco.com/c/en/us/support/docs/lan-switching/ethernet/10561-3.html
hard,Which Cisco statement about half-duplex Ethernet is correct?,It sends and receives at the same time,It is used only for fiber SFPs,It cannot transmit and receive simultaneously on the same medium,It automatically disables auto-negotiation,C,Half duplex means the interface cannot send and receive at the same time on that shared medium.,duplex mode,cannot send and receive simultaneously,https://www.cisco.com/c/en/us/support/docs/lan-switching/ethernet/10561-3.html
