difficulty,question,choice_a,choice_b,choice_c,choice_d,correct_choice,explanation,concept_key,aspect_key,source_path
hard,What type of Cisco interface module pairing would avoid any need for Auto-MDIX entirely?,Fiber SX and LX links,Copper RJ-45 links only,Console rollover links only,Crossover copper patch cords only,A,Auto-MDIX is a copper-pair concern and does not apply to SX or LX fiber interfaces.,auto-mdix scope,fiber avoids mdix issue,https://www.cisco.com/c/en/us/td/docs/switches/lan/catalyst2960x/software/15-2_3_e/consolidated_guide/b_1523e_consolidated_2960x_cg/m_int_automdix_cg.html
easy,What role does a client have in a client-server network?,It provides shared resources to all other devices,It consumes shared resources and services,It forwards packets between networks,It filters internet traffic,B,A client consumes shared resources provided by servers.,client role,consumes shared resources,/home/citadel/Documents/citavault/NETC-121/Notes List B - Textbook Content/Textbook 1 - Chapter 1 Network Basics/Book 1 Chapter 1 - Network Basics.md
easy,What network size category usually covers a city-scale area?,LAN,MAN,WAN,PAN,B,MAN stands for Metropolitan Area Network and covers a city or metro area.,network-size taxonomy,man city scale,/home/citadel/Documents/citavault/NETC-121/Notes List B - Textbook Content/Textbook 1 - Chapter 1 Network Basics/Book 1 Chapter 1 - Network Basics.md
easy,What kind of interference is caused by radio-frequency sources?,EMI,RFI,FCS,CRC,B,RFI is radio-frequency interference that can disrupt transmissions.,rfi,radio-frequency interference,/home/citadel/Documents/citavault/NETC-121/Notes List C - Personal Notes/Lecture Week 1/Week 1 Notes.md
medium,Why is a server usually more powerful than a typical client workstation?,Because it runs no operating system,Because many users depend on the services it provides,Because it must always have a public IP,Because it replaces the router,B,Servers are often more powerful because many clients depend on them for shared services.,server role,many users depend on server,/home/citadel/Documents/citavault/NETC-121/Notes List B - Textbook Content/Textbook 1 - Chapter 1 Network Basics/Book 1 Chapter 1 - Network Basics.md
medium,What is one drawback of shared environments compared with fully independent standalone computing?,Shared rules and policies limit what individual users can do,Every device gets faster internet access,There is no need for credentials,All maintenance windows disappear,A,Shared network environments trade some endpoint independence for centralized control and shared capability.,network operations impact,loss of endpoint independence,/home/citadel/Documents/citavault/NETC-121/Notes List B - Textbook Content/Textbook 1 - Chapter 1 Network Basics/Book 1 Chapter 1 - Network Basics.md
medium,Why is file-extension visibility considered useful in technical work according to the Week 1 practice quiz?,It increases Ethernet throughput,It helps reveal the real file type and detect spoofing,It changes Windows firewall rules,It prevents all malware automatically,B,The Week 1 practice quiz points out that visible file extensions help users see true file types and catch spoofing.,technical work habit,see real file type and spoofing,/home/citadel/Documents/citavault/NETC-121/practice quiz 1.md
hard,What does Cisco indicate Auto-MDIX will do when enabled on a supported interface?,Detect and configure the needed cable connection type automatically,Force every link to crossover mode,Disable auto-negotiation completely,Set all links to 100 Mb half duplex,A,Cisco explains that Auto-MDIX detects whether straight-through or crossover behavior is needed and configures accordingly.,auto-mdix function,automatic cable-type detection,https://www.cisco.com/c/en/us/td/docs/switches/lan/catalyst2960x/software/15-2_3_e/consolidated_guide/b_1523e_consolidated_2960x_cg/m_int_automdix_cg.html
hard,According to Cisco cable guidance what cable is typically used between a switch Ethernet port and a host NIC?,Rollover cable,Straight-through cable,Crossover cable,Console cable,B,Cisco Ethernet cable examples use straight-through cables between unlike devices such as switch to host.,ethernet cable use,switch to host cable type,https://www.cisco.com/c/en/us/support/docs/lan-switching/ethernet/10561-3.html
hard,Which Cisco cable type is used for console-style reversed-pin connections rather than normal Ethernet data links?,Straight-through,Crossover,Rollover,Fiber trunk,C,A rollover cable is used for reversed-pin console style connections and not for normal Ethernet data forwarding.,cable type,console style rollover cable,https://www.cisco.com/en/US/docs/cable/modems/ubr905/installation/guide/hig905ca.html
hard,Which physical medium is immune to EMI and RFI in the way copper twisted pair is not?,Coaxial cable,Fiber optic cable,UTP patch cable,Shielded RJ-45 keystone,B,Fiber uses light instead of electrical signaling so it is not affected by EMI or RFI like copper media.,physical media,fiber immune to emi rfi,https://www.cisco.com/c/en/us/products/collateral/interfaces-modules/fast-ethernet-sfp-modules/datasheet-c78-486906.html
easy,What is one common purpose of networking in an organization?,To eliminate communication,To share files and resources,To remove all security controls,To avoid using routers,B,The Week 1 chapter emphasizes sharing files resources programs and communication as key reasons for networking.,network value model,sharing files and resources,/home/citadel/Documents/citavault/NETC-121/Notes List B - Textbook Content/Textbook 1 - Chapter 1 Network Basics/Book 1 Chapter 1 - Network Basics.md
easy,Which device provides wireless access to a wired network?,WAP,Patch panel,Hub,UPS,A,A wireless access point provides the radio interface that lets wireless clients join the wired network.,core network components,wap provides wireless access,/home/citadel/Documents/citavault/NETC-121/Notes List B - Textbook Content/Textbook 1 - Chapter 1 Network Basics/Book 1 Chapter 1 - Network Basics.md
easy,What is a node on a network?,Only a router,Any participating addressable device,Only a client PC,Only a server,B,A node is any participating addressable device on the network.,network node,any participating device,/home/citadel/Documents/citavault/NETC-121/Notes List C - Personal Notes/Lecture Week 1/Week 1 Notes.md
medium,Why is a wireless router considered an all-in-one small-network device?,It combines routing firewall wireless and switch functions,It acts as a WAN provider,It replaces every server,It only supports one host,A,The Week 1 reading says small environments often use wireless routers because they combine multiple network roles in one box.,wireless router composition,combined network functions,/home/citadel/Documents/citavault/NETC-121/Notes List B - Textbook Content/Textbook 1 - Chapter 1 Network Basics/Book 1 Chapter 1 - Network Basics.md
medium,Why can a dedicated carrier circuit be preferred over a general internet path between sites?,It avoids all addressing,It offers committed connectivity for the WAN link,It removes the need for routers,It turns the WAN into a LAN,B,Dedicated WAN circuits provide committed connectivity unlike general shared internet transport.,dedicated wan connectivity,committed carrier connectivity,/home/citadel/Documents/citavault/NETC-121/Notes List B - Textbook Content/Textbook 1 - Chapter 1 Network Basics/Book 1 Chapter 1 - Network Basics.md
medium,Why is it useful to annotate partial screenshots in documentation instead of capturing the whole screen according to the Week 1 practice quiz?,It reduces patch-cable length,It highlights the exact UI element or step clearly,It changes the file extension automatically,It speeds up Ethernet,B,The practice quiz points out that annotated partial screenshots improve clarity by focusing on the exact step or UI element.,documentation practice,highlight exact element clearly,/home/citadel/Documents/citavault/NETC-121/practice quiz 1.md
hard,According to Cisco Ethernet guidance what two operational settings usually negotiate together on an Ethernet link?,IP and subnet mask,Speed and duplex,VLAN and trunk mode,DNS and gateway,B,Cisco Ethernet guidance discusses speed and duplex as the key operational settings negotiated on a link.,autonegotiation purpose,speed and duplex negotiation,https://www.cisco.com/c/en/us/support/docs/lan-switching/ethernet/10561-3.html
hard,What is the Cisco-documented risk of connecting certain pre-standard powered devices through a crossover cable even when Auto-MDIX is enabled?,They may not be supported properly,They force the link to fiber mode,They disable MAC learning,They become unmanaged switches,A,Cisco warns that some pre-standard powered devices might not be supported correctly through crossover cabling even with Auto-MDIX.,auto-mdix restriction,pre-standard poe crossover caveat,https://www.cisco.com/c/en/us/td/docs/switches/lan/catalyst2960x/software/15-2_3_e/consolidated_guide/b_1523e_consolidated_2960x_cg/m_int_automdix_cg.html
hard,Which Cisco listed Fast Ethernet SFP module supports single-fiber bidirectional operation up to 10 kilometers?,MGBSX1,MGBLX1,MGBBX1,MGBT1,C,Cisco lists the MGBBX1 as the bidirectional single-fiber Fast Ethernet SFP option up to 10 km.,sfp bidi module,bidirectional single-fiber model,https://www.cisco.com/c/en/us/products/collateral/interfaces-modules/fast-ethernet-sfp-modules/datasheet-c78-486906.html
hard,What larger lesson from Cisco SFP documentation fits Week 1 physical-media study best?,Media choice can be changed modularly without replacing the switch platform,All Ethernet must use UTP,Every switch port can only run at half duplex,Fiber modules assign IP addresses,A,Cisco's SFP documentation shows that physical-media choice can be modular and flexible on the same platform.,physical media,modular media choice,https://www.cisco.com/c/en/us/products/collateral/interfaces-modules/fast-ethernet-sfp-modules/datasheet-c78-486906.html
easy,What does a server provide in a client-server model?,Shared resources and services,Only local files,Only physical cabling,Only wireless coverage,A,A server provides shared resources and services to client devices.,server role,shared resources and services,/home/citadel/Documents/citavault/NETC-121/Notes List B - Textbook Content/Textbook 1 - Chapter 1 Network Basics/Book 1 Chapter 1 - Network Basics.md
easy,What kind of network is usually limited to a building or nearby area?,WAN,LAN,MAN,VPN,B,A LAN covers a local area such as a building or nearby campus area.,lan concept,local building or nearby area,/home/citadel/Documents/citavault/NETC-121/Notes List C - Personal Notes/Lecture Week 1/Week 1 Notes.md
medium,Why is a full mesh usually more resilient than a hub-and-spoke design?,It needs fewer links,It offers direct alternate paths between nodes,It removes the need for routers,It always uses one cable only,B,Full mesh provides direct interconnections between nodes so loss of one path does not force all traffic through a single hub.,full mesh,resilience through direct alternate paths,/home/citadel/Documents/citavault/NETC-121/Notes List C - Personal Notes/Lecture Week 1/Week 1 Notes.md
medium,Why is physical media still part of Week 1 network fundamentals even before deeper protocol study?,The choice of media affects connectivity distance and interference behavior,Media type automatically sets the IP address,Physical media replaces topology design,It only matters for WANs,A,Week 1 includes physical media because copper and fiber have different capabilities and limits around distance and interference.,physical media,connectivity distance and interference,/home/citadel/Documents/citavault/NETC-121/MASTER LIST/syllabus.md
medium,Why does the practice quiz emphasize the patch cable as carrying data between hosts switches and routers?,Because it is the basic physical path used by wired Ethernet devices,Because it provides Wi-Fi coverage,Because it assigns MAC addresses,Because it filters traffic,B,The patch cable is the physical copper path that carries Ethernet traffic between wired devices.,patch cable purpose,wired ethernet path between devices,/home/citadel/Documents/citavault/NETC-121/practice quiz 1.md
hard,What Cisco-documented combination best describes full-duplex Ethernet operation on a switched point-to-point link?,Shared collisions with CSMA/CD,Send and receive simultaneously without collision-domain contention,Half-speed transmission only,Only unicast traffic is allowed,B,On a switched point-to-point full-duplex link interfaces can transmit and receive simultaneously without the shared-medium collision behavior of old Ethernet.,duplex mode,full duplex switched link behavior,https://www.cisco.com/c/en/us/support/docs/lan-switching/ethernet/10561-3.html
hard,Which Cisco cable rule from classic Ethernet examples connects unlike devices such as switch-to-router or switch-to-host?,Use crossover for unlike devices,Use straight-through for unlike devices,Use rollover for unlike devices,Use fiber only,B,Cisco's classic cable examples use straight-through cabling for unlike Ethernet device types.,ethernet cable rule,straight-through for unlike devices,https://www.cisco.com/c/en/us/support/docs/lan-switching/ethernet/10561-3.html
hard,Which Cisco cable rule from classic Ethernet examples connects like devices such as switch-to-switch or host-to-host?,Use straight-through for like devices,Use crossover for like devices,Use rollover for like devices,Use no cable because Auto-MDIX is mandatory,B,Cisco's classic cable examples use crossover cabling for like Ethernet device types.,ethernet cable rule,crossover for like devices,https://www.cisco.com/c/en/us/support/docs/lan-switching/ethernet/10561-3.html
hard,What is one physical-media advantage of the Cisco copper SFP option compared with fiber SFPs in small offices?,It uses ordinary Cat5 cabling already common in many closets,It is immune to EMI,It supports only console traffic,It removes the need for switches,A,Cisco's copper Fast Ethernet SFP option is useful where ordinary structured copper cabling is already available.,physical media,copper sfp uses common cat5,https://www.cisco.com/c/en/us/products/collateral/interfaces-modules/fast-ethernet-sfp-modules/datasheet-c78-486906.html
hard,What is one physical-media advantage of Cisco fiber SFP options compared with copper in noisy environments?,They are unaffected by EMI and support optical runs,They always provide PoE,They use RJ-45 plugs,They require crossover pinouts,A,Fiber SFPs use optical signaling so they avoid EMI issues that can affect copper media.,physical media,fiber advantage in noisy environment,https://www.cisco.com/c/en/us/products/collateral/interfaces-modules/fast-ethernet-sfp-modules/datasheet-c78-486906.html
easy,What is one thing networking lets users share besides files?,Communication tools,Only CPU cycles,Only MAC tables,Only firmware,A,Week 1 emphasizes communication tools like messaging meetings and calls as shared benefits of networking.,network value model,communication tools are shared benefits,/home/citadel/Documents/citavault/NETC-121/Notes List B - Textbook Content/Textbook 1 - Chapter 1 Network Basics/Book 1 Chapter 1 - Network Basics.md
easy,What kind of device can both share and consume resources in a peer-to-peer network?,Only a server,Any endpoint device,Only a router,Only a firewall,B,In peer-to-peer networks endpoints can both share and consume resources.,peer-to-peer model,endpoint can share and consume,/home/citadel/Documents/citavault/NETC-121/Notes List B - Textbook Content/Textbook 1 - Chapter 1 Network Basics/Book 1 Chapter 1 - Network Basics.md
medium,Why does Week 1 treat client-to-site VPN as part of WAN thinking?,It gives remote users a way to reach internal resources across the internet,It replaces every router inside the LAN,It is the same thing as a switch stack,It converts copper into fiber,A,The Week 1 notes place client-to-site VPN under WAN concepts because it connects remote users across outside networks to internal resources.,client-to-site vpn,remote access across internet,/home/citadel/Documents/citavault/NETC-121/Notes List C - Personal Notes/Lecture Week 1/Week 1 Notes.md
medium,Why does the chapter describe networking as structured sharing rather than just physical connectivity?,Because useful networks coordinate access to resources services and communication,Because every cable must be labeled,Because physical media is more important than users,Because a LAN is defined by cable color,A,The reading says the value of networking is structured sharing of internet access files programs resources and communication.,network value model,structured sharing concept,/home/citadel/Documents/citavault/NETC-121/Notes List B - Textbook Content/Textbook 1 - Chapter 1 Network Basics/Book 1 Chapter 1 - Network Basics.md
medium,Why can larger networks split firewall router switch and WAP into separate devices instead of one all-in-one unit?,Separate devices scale and specialize better as needs grow,Separate devices remove the need for cabling,Separate devices make WANs into LANs,Separate devices eliminate maintenance windows,A,The chapter explains that larger networks often separate roles across dedicated devices as the environment grows.,growing network,separate specialized devices as network grows,/home/citadel/Documents/citavault/NETC-121/Notes List B - Textbook Content/Textbook 1 - Chapter 1 Network Basics/Book 1 Chapter 1 - Network Basics.md
hard,Which Cisco point best explains why duplex mismatches can feel tricky to diagnose?,Links may come up physically while still performing badly,They always prevent link lights,They change the cable pinout,They delete VLANs,A,Duplex mismatches can leave the link up but still cause poor performance symptoms which makes them harder to spot quickly.,duplex mismatch,link up but bad performance,https://www.cisco.com/c/en/us/support/docs/lan-switching/ethernet/10561-3.html
hard,According to Cisco Auto-MDIX guidance what is the key operational convenience of the feature for copper Ethernet?,It removes all need for switches,It reduces concern about whether the patch lead is straight-through or crossover,It enables fiber on copper ports,It auto-configures VLAN trunks,B,Auto-MDIX reduces the need to manually worry about straight-through versus crossover cable wiring on supported copper links.,auto-mdix benefit,reduces cable-type concern,https://www.cisco.com/c/en/us/td/docs/switches/lan/catalyst2960x/software/15-2_3_e/consolidated_guide/b_1523e_consolidated_2960x_cg/m_int_automdix_cg.html
hard,Which Cisco SFP option from the Week 1 physical-media extension would best match an existing copper horizontal run in an office?,MGBSX1,MGBLX1,MGBT1,MGBBX1,C,The copper MGBT1 module is the Cisco Fast Ethernet SFP intended for Cat5 copper runs.,physical media,match existing copper run,https://www.cisco.com/c/en/us/products/collateral/interfaces-modules/fast-ethernet-sfp-modules/datasheet-c78-486906.html
hard,Which Cisco SFP option would best fit a short multimode fiber closet-to-closet link?,MGBT1,MGBSX1,MGBBX1,Rollover console port,B,Cisco lists the MGBSX1 as the multimode fiber option for shorter optical links.,physical media,multimode fiber choice,https://www.cisco.com/c/en/us/products/collateral/interfaces-modules/fast-ethernet-sfp-modules/datasheet-c78-486906.html
hard,Which Cisco SFP option would best fit a longer single-mode fiber run between buildings?,MGBSX1,MGBT1,MGBLX1,Straight-through Cat5 cable,C,Cisco lists the MGBLX1 as the single-mode fiber option for longer runs up to 10 km.,physical media,single-mode long-run choice,https://www.cisco.com/c/en/us/products/collateral/interfaces-modules/fast-ethernet-sfp-modules/datasheet-c78-486906.html
easy,What basic hardware enables a device to connect to a network medium?,Patch panel,NIC,Firewall,UPS,B,A network interface card provides the hardware needed for network connectivity.,core network components,nic enables connectivity,/home/citadel/Documents/citavault/NETC-121/Notes List B - Textbook Content/Textbook 1 - Chapter 1 Network Basics/Book 1 Chapter 1 - Network Basics.md
easy,What is one major advantage of fiber in electrically noisy areas?,It carries PoE farther,It is immune to EMI and RFI,It uses RJ-45 plugs,It requires no transceivers,B,Fiber uses light instead of electrical signaling so it is not affected by EMI or RFI the way copper can be.,physical media,fiber immune to interference,/home/citadel/Documents/citavault/NETC-121/practice quiz 1.md
medium,Why is a network more than just devices being physically plugged in?,It also exists to exchange information and share resources in an organized way,It requires a server in every room,It only matters if internet access is present,It is defined by MAC addresses only,A,Week 1 defines a network as connected devices exchanging information and using shared capabilities.,network core definition,exchange information and share resources,/home/citadel/Documents/citavault/NETC-121/Notes List B - Textbook Content/Textbook 1 - Chapter 1 Network Basics/Book 1 Chapter 1 - Network Basics.md
medium,Why might a company keep some peer sharing even in an environment that mostly uses dedicated servers?,Real networks can use a hybrid model,Peer sharing makes firewalls unnecessary,Servers cannot share files,Hybrid models eliminate maintenance windows,A,The Week 1 reading says hybrid environments are common and combine dedicated servers with some peer sharing.,hybrid model,real environments often hybrid,/home/citadel/Documents/citavault/NETC-121/Notes List B - Textbook Content/Textbook 1 - Chapter 1 Network Basics/Book 1 Chapter 1 - Network Basics.md
medium,Why is direct internet exposure dangerous for endpoints even in small environments?,It invites unwanted inbound traffic without proper filtering,It changes a LAN into a MAN,It disables local resources,It makes WAN links impossible,A,The Week 1 security baseline says endpoints should not be directly exposed to the internet without firewall protection.,security baseline,danger of direct internet exposure,/home/citadel/Documents/citavault/NETC-121/Notes List B - Textbook Content/Textbook 1 - Chapter 1 Network Basics/Book 1 Chapter 1 - Network Basics.md
medium,Why does the patch-cable lab belong in Week 1 fundamentals?,Physical connectivity is part of basic network operation before higher-layer study,A patch cable configures routing tables,Patch cables assign user permissions,It is only relevant to WANs,A,Week 1 includes building a patch cable because physical-layer connectivity is a foundational networking skill.,patch cable lab,physical connectivity foundational skill,/home/citadel/Documents/citavault/NETC-121/MASTER LIST/syllabus.md
hard,What Cisco-documented behavior makes full-duplex Ethernet more efficient than half-duplex on a point-to-point link?,It uses CSMA/CD more often,It can send and receive simultaneously without shared-medium contention,It forces every link to 100 Mb/s,It automatically creates VLANs,B,Full duplex improves efficiency because both directions can operate simultaneously without shared collision behavior.,duplex efficiency,simultaneous bidirectional transmission,https://www.cisco.com/c/en/us/support/docs/lan-switching/ethernet/10561-3.html
hard,What Cisco-documented symptom category should make an engineer suspect duplex mismatch before blaming IP configuration?,Layer 1 link is up but throughput and errors are abnormal,The hostname is missing,The default gateway is blank,The MAC address begins with FF,A,Cisco's Ethernet guidance highlights duplex mismatch as a performance problem even when the physical link appears up.,duplex mismatch,abnormal throughput and errors,https://www.cisco.com/c/en/us/support/docs/lan-switching/ethernet/10561-3.html
hard,What Week 1 physical-media lesson is reinforced by Cisco's support for both copper and fiber SFP modules?,One switch platform can support different media choices,All switch ports must use the same cable type,Only copper is practical in enterprises,Fiber and copper use identical interference properties,A,Cisco's SFP lineup reinforces the Week 1 lesson that media selection is a design choice based on environment and distance.,physical media,one platform multiple media choices,https://www.cisco.com/c/en/us/products/collateral/interfaces-modules/fast-ethernet-sfp-modules/datasheet-c78-486906.html
hard,What design idea from Cisco Auto-MDIX best extends the Week 1 patch-cable topic into modern switching?,Modern switches can often compensate automatically for straight-through versus crossover mistakes on supported copper links,Patch cables no longer matter at all,Auto-MDIX works on every fiber optic link,Console rollovers are replaced by Auto-MDIX,A,Auto-MDIX extends the basic cable lesson by showing that many modern copper ports can automatically adapt to the needed pair arrangement.,auto-mdix design,modern compensation for cable type,https://www.cisco.com/c/en/us/td/docs/switches/lan/catalyst2960x/software/15-2_3_e/consolidated_guide/b_1523e_consolidated_2960x_cg/m_int_automdix_cg.html
